code,label,topic,complexity,description
"public class HelloWorld {
    public static void main(String[] args) {
        System.out.println(""Hello, World!"");
    }
}",Human,Basic Java Program,Beginner,Simple hello world program
"public class Calculator {
    public int add(int a, int b) { return a + b; }
    public int subtract(int a, int b) { return a - b; }
    public int multiply(int a, int b) { return a * b; }
    public double divide(int a, int b) { return (double) a / b; }
}",Human,Methods and Operations,Beginner,Basic calculator with arithmetic operations
"import java.util.Scanner;
public class UserInput {
    public static void main(String[] args) {
        Scanner sc = new Scanner(System.in);
        System.out.print(""Enter your name: "");
        String name = sc.nextLine();
        System.out.println(""Hello, "" + name);
        sc.close();
    }
}",Human,Input/Output,Beginner,Reading user input with Scanner
"public class DataTypes {
    public static void main(String[] args) {
        int age = 25;
        double salary = 50000.50;
        char grade = 'A';
        boolean isActive = true;
        String name = ""John"";
        System.out.println(""Age: "" + age);
        System.out.println(""Salary: "" + salary);
    }
}",AI,Data Types,Beginner,Demonstration of primitive data types
"public class ConditionalDemo {
    public static void main(String[] args) {
        int score = 85;
        if (score >= 90) {
            System.out.println(""Grade: A"");
        } else if (score >= 80) {
            System.out.println(""Grade: B"");
        } else {
            System.out.println(""Grade: C"");
        }
    }
}",AI,Control Structures - Conditionals,Beginner,If-else conditional statements
"public class SwitchDemo {
    public static void main(String[] args) {
        int day = 3;
        switch(day) {
            case 1: System.out.println(""Monday""); break;
            case 2: System.out.println(""Tuesday""); break;
            case 3: System.out.println(""Wednesday""); break;
            default: System.out.println(""Invalid day"");
        }
    }
}",Human,Control Structures - Switch,Beginner,Switch statement for day selection
"public class ForLoopDemo {
    public static void main(String[] args) {
        for (int i = 1; i <= 5; i++) {
            System.out.println(""Iteration: "" + i);
        }
    }
}",AI,Control Structures - Loops,Beginner,Basic for loop iteration
"public class WhileLoopDemo {
    public static void main(String[] args) {
        int count = 0;
        while (count < 5) {
            System.out.println(""Count: "" + count);
            count++;
        }
    }
}",Human,Control Structures - Loops,Beginner,While loop with counter
"public class DoWhileDemo {
    public static void main(String[] args) {
        int num = 1;
        do {
            System.out.println(""Number: "" + num);
            num++;
        } while (num <= 3);
    }
}",AI,Control Structures - Loops,Beginner,Do-while loop example
"public class ArrayDemo {
    public static void main(String[] args) {
        int[] numbers = {10, 20, 30, 40, 50};
        for (int i = 0; i < numbers.length; i++) {
            System.out.println(""Element "" + i + "": "" + numbers[i]);
        }
    }
}",Human,Arrays - Single Dimensional,Intermediate,Array declaration and traversal
"public class MultiDimensionalArray {
    public static void main(String[] args) {
        int[][] matrix = {{1, 2, 3}, {4, 5, 6}, {7, 8, 9}};
        for (int i = 0; i < matrix.length; i++) {
            for (int j = 0; j < matrix[i].length; j++) {
                System.out.print(matrix[i][j] + "" "");
            }
            System.out.println();
        }
    }
}",AI,Arrays - Multi Dimensional,Intermediate,2D array matrix traversal
"public class EnhancedForLoop {
    public static void main(String[] args) {
        String[] fruits = {""Apple"", ""Banana"", ""Cherry""};
        for (String fruit : fruits) {
            System.out.println(fruit);
        }
    }
}",Human,Arrays - Enhanced For Loop,Intermediate,For-each loop with arrays
"class Student {
    private String name;
    private int age;
    
    public Student(String name, int age) {
        this.name = name;
        this.age = age;
    }
    
    public void display() {
        System.out.println(""Name: "" + name + "", Age: "" + age);
    }
}",AI,Classes and Objects,Intermediate,Basic class with constructor and method
"class BankAccount {
    private double balance;
    
    public BankAccount(double initialBalance) {
        this.balance = initialBalance;
    }
    
    public void deposit(double amount) {
        balance += amount;
    }
    
    public void withdraw(double amount) {
        if (amount <= balance) balance -= amount;
    }
    
    public double getBalance() {
        return balance;
    }
}",Human,Classes and Encapsulation,Intermediate,Encapsulation with private fields
"public class ExceptionDemo {
    public static void main(String[] args) {
        try {
            int result = 10 / 0;
        } catch (ArithmeticException e) {
            System.out.println(""Error: Division by zero"");
        } finally {
            System.out.println(""Execution completed"");
        }
    }
}",AI,Exception Handling,Intermediate,Try-catch-finally block
"import java.util.ArrayList;
public class ArrayListDemo {
    public static void main(String[] args) {
        ArrayList<String> list = new ArrayList<>();
        list.add(""Java"");
        list.add(""Python"");
        list.add(""C++"");
        for (String lang : list) {
            System.out.println(lang);
        }
    }
}",Human,Data Structures - ArrayList,Intermediate,ArrayList basic operations
"class Node {
    int data;
    Node next;
    
    Node(int data) {
        this.data = data;
        this.next = null;
    }
}

class LinkedList {
    Node head;
    
    public void add(int data) {
        Node newNode = new Node(data);
        if (head == null) {
            head = newNode;
        } else {
            Node temp = head;
            while (temp.next != null) {
                temp = temp.next;
            }
            temp.next = newNode;
        }
    }
}",AI,Data Structures - Linked List,Advanced,Singly linked list implementation
"import java.util.Stack;
public class StackDemo {
    public static void main(String[] args) {
        Stack<Integer> stack = new Stack<>();
        stack.push(10);
        stack.push(20);
        stack.push(30);
        System.out.println(""Top: "" + stack.peek());
        System.out.println(""Popped: "" + stack.pop());
        System.out.println(""Size: "" + stack.size());
    }
}",Human,Data Structures - Stack,Advanced,Stack operations using Java Collections
"import java.util.LinkedList;
import java.util.Queue;
public class QueueDemo {
    public static void main(String[] args) {
        Queue<String> queue = new LinkedList<>();
        queue.offer(""First"");
        queue.offer(""Second"");
        queue.offer(""Third"");
        System.out.println(""Front: "" + queue.peek());
        System.out.println(""Removed: "" + queue.poll());
    }
}",AI,Data Structures - Queue,Advanced,Queue implementation and operations
"class TreeNode {
    int value;
    TreeNode left;
    TreeNode right;
    
    TreeNode(int value) {
        this.value = value;
        this.left = null;
        this.right = null;
    }
}

class BinaryTree {
    TreeNode root;
    
    public void inorderTraversal(TreeNode node) {
        if (node != null) {
            inorderTraversal(node.left);
            System.out.print(node.value + "" "");
            inorderTraversal(node.right);
        }
    }
}",Human,Data Structures - Binary Tree,Advanced,Binary tree with inorder traversal
"public class BubbleSort {
    public static void bubbleSort(int[] arr) {
        int n = arr.length;
        for (int i = 0; i < n - 1; i++) {
            for (int j = 0; j < n - i - 1; j++) {
                if (arr[j] > arr[j + 1]) {
                    int temp = arr[j];
                    arr[j] = arr[j + 1];
                    arr[j + 1] = temp;
                }
            }
        }
    }
}",AI,Algorithms - Bubble Sort,Advanced,Bubble sort implementation
"public class SelectionSort {
    public static void selectionSort(int[] arr) {
        for (int i = 0; i < arr.length - 1; i++) {
            int minIdx = i;
            for (int j = i + 1; j < arr.length; j++) {
                if (arr[j] < arr[minIdx]) {
                    minIdx = j;
                }
            }
            int temp = arr[minIdx];
            arr[minIdx] = arr[i];
            arr[i] = temp;
        }
    }
}",Human,Algorithms - Selection Sort,Advanced,Selection sort algorithm
"public class InsertionSort {
    public static void insertionSort(int[] arr) {
        for (int i = 1; i < arr.length; i++) {
            int key = arr[i];
            int j = i - 1;
            while (j >= 0 && arr[j] > key) {
                arr[j + 1] = arr[j];
                j--;
            }
            arr[j + 1] = key;
        }
    }
}",AI,Algorithms - Insertion Sort,Advanced,Insertion sort implementation
"public class MergeSort {
    public static void mergeSort(int[] arr, int left, int right) {
        if (left < right) {
            int mid = (left + right) / 2;
            mergeSort(arr, left, mid);
            mergeSort(arr, mid + 1, right);
            merge(arr, left, mid, right);
        }
    }
    
    private static void merge(int[] arr, int l, int m, int r) {
        int n1 = m - l + 1;
        int n2 = r - m;
        int[] L = new int[n1];
        int[] R = new int[n2];
        System.arraycopy(arr, l, L, 0, n1);
        System.arraycopy(arr, m + 1, R, 0, n2);
        int i = 0, j = 0, k = l;
        while (i < n1 && j < n2) {
            if (L[i] <= R[j]) arr[k++] = L[i++];
            else arr[k++] = R[j++];
        }
        while (i < n1) arr[k++] = L[i++];
        while (j < n2) arr[k++] = R[j++];
    }
}",Human,Algorithms - Merge Sort,Advanced,Merge sort with divide and conquer
"public class QuickSort {
    public static void quickSort(int[] arr, int low, int high) {
        if (low < high) {
            int pi = partition(arr, low, high);
            quickSort(arr, low, pi - 1);
            quickSort(arr, pi + 1, high);
        }
    }
    
    private static int partition(int[] arr, int low, int high) {
        int pivot = arr[high];
        int i = low - 1;
        for (int j = low; j < high; j++) {
            if (arr[j] < pivot) {
                i++;
                int temp = arr[i];
                arr[i] = arr[j];
                arr[j] = temp;
            }
        }
        int temp = arr[i + 1];
        arr[i + 1] = arr[high];
        arr[high] = temp;
        return i + 1;
    }
}",AI,Algorithms - Quick Sort,Advanced,Quick sort with partitioning
"public class BinarySearch {
    public static int binarySearch(int[] arr, int target) {
        int left = 0;
        int right = arr.length - 1;
        while (left <= right) {
            int mid = left + (right - left) / 2;
            if (arr[mid] == target) return mid;
            if (arr[mid] < target) left = mid + 1;
            else right = mid - 1;
        }
        return -1;
    }
}",Human,Algorithms - Binary Search,Advanced,Binary search on sorted array
"public class LinearSearch {
    public static int linearSearch(int[] arr, int target) {
        for (int i = 0; i < arr.length; i++) {
            if (arr[i] == target) {
                return i;
            }
        }
        return -1;
    }
}",AI,Algorithms - Linear Search,Intermediate,Linear search algorithm
"import java.util.HashMap;
public class HashMapDemo {
    public static void main(String[] args) {
        HashMap<String, Integer> map = new HashMap<>();
        map.put(""Apple"", 100);
        map.put(""Banana"", 200);
        map.put(""Cherry"", 150);
        System.out.println(""Apple price: "" + map.get(""Apple""));
        for (String key : map.keySet()) {
            System.out.println(key + "": "" + map.get(key));
        }
    }
}",Human,Data Structures - HashMap,Advanced,HashMap basic operations
"public class RecursionDemo {
    public static int factorial(int n) {
        if (n == 0 || n == 1) {
            return 1;
        }
        return n * factorial(n - 1);
    }
    
    public static void main(String[] args) {
        System.out.println(""Factorial of 5: "" + factorial(5));
    }
}",AI,Recursion,Intermediate,Factorial using recursion
"public class FibonacciRecursion {
    public static int fibonacci(int n) {
        if (n <= 1) return n;
        return fibonacci(n - 1) + fibonacci(n - 2);
    }
    
    public static void main(String[] args) {
        for (int i = 0; i < 10; i++) {
            System.out.print(fibonacci(i) + "" "");
        }
    }
}",Human,Recursion - Fibonacci,Intermediate,Fibonacci sequence using recursion
"class HashTable {
    private static final int SIZE = 10;
    private String[] keys;
    private Integer[] values;
    
    public HashTable() {
        keys = new String[SIZE];
        values = new Integer[SIZE];
    }
    
    private int hash(String key) {
        return Math.abs(key.hashCode() % SIZE);
    }
    
    public void put(String key, int value) {
        int index = hash(key);
        while (keys[index] != null && !keys[index].equals(key)) {
            index = (index + 1) % SIZE;
        }
        keys[index] = key;
        values[index] = value;
    }
    
    public Integer get(String key) {
        int index = hash(key);
        while (keys[index] != null) {
            if (keys[index].equals(key)) return values[index];
            index = (index + 1) % SIZE;
        }
        return null;
    }
}",AI,Data Structures - Hash Table,Advanced,Hash table with linear probing
"import java.util.PriorityQueue;
public class HeapDemo {
    public static void main(String[] args) {
        PriorityQueue<Integer> minHeap = new PriorityQueue<>();
        minHeap.add(5);
        minHeap.add(2);
        minHeap.add(8);
        minHeap.add(1);
        System.out.println(""Min element: "" + minHeap.peek());
        while (!minHeap.isEmpty()) {
            System.out.println(minHeap.poll());
        }
    }
}",Human,Data Structures - Heap,Advanced,Priority queue (min heap) operations
"import java.util.ArrayList;
import java.util.LinkedList;
class Graph {
    private int vertices;
    private LinkedList<Integer>[] adjacencyList;
    
    public Graph(int vertices) {
        this.vertices = vertices;
        adjacencyList = new LinkedList[vertices];
        for (int i = 0; i < vertices; i++) {
            adjacencyList[i] = new LinkedList<>();
        }
    }
    
    public void addEdge(int source, int destination) {
        adjacencyList[source].add(destination);
        adjacencyList[destination].add(source);
    }
    
    public void printGraph() {
        for (int i = 0; i < vertices; i++) {
            System.out.print(""Vertex "" + i + "":"");
            for (Integer node : adjacencyList[i]) {
                System.out.print("" -> "" + node);
            }
            System.out.println();
        }
    }
}",AI,Data Structures - Graph,Advanced,Graph representation using adjacency list
"import java.util.*;
class GraphDFS {
    private Map<Integer, List<Integer>> adjList;
    
    public GraphDFS() {
        adjList = new HashMap<>();
    }
    
    public void addEdge(int u, int v) {
        adjList.computeIfAbsent(u, k -> new ArrayList<>()).add(v);
    }
    
    public void dfs(int start) {
        Set<Integer> visited = new HashSet<>();
        dfsUtil(start, visited);
    }
    
    private void dfsUtil(int vertex, Set<Integer> visited) {
        visited.add(vertex);
        System.out.print(vertex + "" "");
        for (int neighbor : adjList.getOrDefault(vertex, new ArrayList<>())) {
            if (!visited.contains(neighbor)) {
                dfsUtil(neighbor, visited);
            }
        }
    }
}",Human,Algorithms - DFS,Advanced,Depth-first search traversal
"import java.util.*;
class GraphBFS {
    private Map<Integer, List<Integer>> adjList;
    
    public GraphBFS() {
        adjList = new HashMap<>();
    }
    
    public void addEdge(int u, int v) {
        adjList.computeIfAbsent(u, k -> new ArrayList<>()).add(v);
    }
    
    public void bfs(int start) {
        Set<Integer> visited = new HashSet<>();
        Queue<Integer> queue = new LinkedList<>();
        visited.add(start);
        queue.offer(start);
        
        while (!queue.isEmpty()) {
            int vertex = queue.poll();
            System.out.print(vertex + "" "");
            for (int neighbor : adjList.getOrDefault(vertex, new ArrayList<>())) {
                if (!visited.contains(neighbor)) {
                    visited.add(neighbor);
                    queue.offer(neighbor);
                }
            }
        }
    }
}",AI,Algorithms - BFS,Advanced,Breadth-first search traversal
"import javax.swing.*;
import java.awt.event.*;
public class SimpleGUI extends JFrame {
    private JButton button;
    private JLabel label;
    
    public SimpleGUI() {
        setTitle(""Simple GUI"");
        setSize(300, 200);
        setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
        setLayout(null);
        
        label = new JLabel(""Click the button"");
        label.setBounds(80, 50, 150, 30);
        add(label);
        
        button = new JButton(""Click Me"");
        button.setBounds(90, 100, 100, 30);
        button.addActionListener(e -> label.setText(""Button Clicked!""));
        add(button);
        
        setVisible(true);
    }
}",Human,Java Swing - GUI,Advanced,Simple Swing application with button
"public class DynamicProgramming {
    public static int knapsack(int[] weights, int[] values, int capacity) {
        int n = weights.length;
        int[][] dp = new int[n + 1][capacity + 1];
        
        for (int i = 1; i <= n; i++) {
            for (int w = 1; w <= capacity; w++) {
                if (weights[i - 1] <= w) {
                    dp[i][w] = Math.max(values[i - 1] + dp[i - 1][w - weights[i - 1]], dp[i - 1][w]);
                } else {
                    dp[i][w] = dp[i - 1][w];
                }
            }
        }
        return dp[n][capacity];
    }
}",AI,Algorithms - Dynamic Programming,Advanced,0/1 Knapsack problem solution
