code,label,topic,complexity,description
"public class AVLTree {
    class Node {
        int key, height;
        Node left, right;
        
        Node(int key) {
            this.key = key;
            this.height = 1;
        }
    }
    
    private Node root;
    
    private int height(Node node) {
        return node == null ? 0 : node.height;
    }
    
    private int getBalance(Node node) {
        return node == null ? 0 : height(node.left) - height(node.right);
    }
    
    private Node rightRotate(Node y) {
        Node x = y.left;
        Node T2 = x.right;
        x.right = y;
        y.left = T2;
        y.height = Math.max(height(y.left), height(y.right)) + 1;
        x.height = Math.max(height(x.left), height(x.right)) + 1;
        return x;
    }
    
    private Node leftRotate(Node x) {
        Node y = x.right;
        Node T2 = y.left;
        y.left = x;
        x.right = T2;
        x.height = Math.max(height(x.left), height(x.right)) + 1;
        y.height = Math.max(height(y.left), height(y.right)) + 1;
        return y;
    }
}",Human,Data Structures - AVL Tree,Advanced,AVL tree with rotation operations
"class TrieNode {
    TrieNode[] children;
    boolean isEndOfWord;
    
    public TrieNode() {
        children = new TrieNode[26];
        isEndOfWord = false;
    }
}

class Trie {
    private TrieNode root;
    
    public Trie() {
        root = new TrieNode();
    }
    
    public void insert(String word) {
        TrieNode current = root;
        for (char ch : word.toCharArray()) {
            int index = ch - 'a';
            if (current.children[index] == null) {
                current.children[index] = new TrieNode();
            }
            current = current.children[index];
        }
        current.isEndOfWord = true;
    }
    
    public boolean search(String word) {
        TrieNode current = root;
        for (char ch : word.toCharArray()) {
            int index = ch - 'a';
            if (current.children[index] == null) return false;
            current = current.children[index];
        }
        return current.isEndOfWord;
    }
}",AI,Data Structures - Trie,Advanced,Trie implementation for word storage
"public class HeapSort {
    public void sort(int arr[]) {
        int n = arr.length;
        
        for (int i = n / 2 - 1; i >= 0; i--)
            heapify(arr, n, i);
        
        for (int i = n - 1; i > 0; i--) {
            int temp = arr[0];
            arr[0] = arr[i];
            arr[i] = temp;
            heapify(arr, i, 0);
        }
    }
    
    void heapify(int arr[], int n, int i) {
        int largest = i;
        int left = 2 * i + 1;
        int right = 2 * i + 2;
        
        if (left < n && arr[left] > arr[largest])
            largest = left;
        
        if (right < n && arr[right] > arr[largest])
            largest = right;
        
        if (largest != i) {
            int swap = arr[i];
            arr[i] = arr[largest];
            arr[largest] = swap;
            heapify(arr, n, largest);
        }
    }
}",Human,Algorithms - Heap Sort,Advanced,Heap sort with heapify operation
"public class StringManipulation {
    public static void main(String[] args) {
        String str = ""Hello World"";
        System.out.println(""Length: "" + str.length());
        System.out.println(""Uppercase: "" + str.toUpperCase());
        System.out.println(""Lowercase: "" + str.toLowerCase());
        System.out.println(""Substring: "" + str.substring(0, 5));
        System.out.println(""Replace: "" + str.replace('o', 'a'));
        System.out.println(""Contains: "" + str.contains(""World""));
        String[] words = str.split("" "");
        for (String word : words) {
            System.out.println(word);
        }
    }
}",AI,Java Strings,Beginner,String manipulation methods
"import java.io.*;
public class FileReadWrite {
    public static void writeFile(String filename, String content) {
        try (BufferedWriter writer = new BufferedWriter(new FileWriter(filename))) {
            writer.write(content);
            System.out.println(""File written successfully"");
        } catch (IOException e) {
            System.out.println(""Error writing file: "" + e.getMessage());
        }
    }
    
    public static void readFile(String filename) {
        try (BufferedReader reader = new BufferedReader(new FileReader(filename))) {
            String line;
            while ((line = reader.readLine()) != null) {
                System.out.println(line);
            }
        } catch (IOException e) {
            System.out.println(""Error reading file: "" + e.getMessage());
        }
    }
}",Human,File Processing,Intermediate,File read and write operations
"import java.util.HashSet;
public class SetOperations {
    public static void main(String[] args) {
        HashSet<Integer> set1 = new HashSet<>();
        set1.add(1);
        set1.add(2);
        set1.add(3);
        set1.add(4);
        
        HashSet<Integer> set2 = new HashSet<>();
        set2.add(3);
        set2.add(4);
        set2.add(5);
        set2.add(6);
        
        HashSet<Integer> union = new HashSet<>(set1);
        union.addAll(set2);
        System.out.println(""Union: "" + union);
        
        HashSet<Integer> intersection = new HashSet<>(set1);
        intersection.retainAll(set2);
        System.out.println(""Intersection: "" + intersection);
        
        HashSet<Integer> difference = new HashSet<>(set1);
        difference.removeAll(set2);
        System.out.println(""Difference: "" + difference);
    }
}",AI,Data Structures - Set Operations,Intermediate,Set union intersection and difference
"class DoublyNode {
    int data;
    DoublyNode prev;
    DoublyNode next;
    
    DoublyNode(int data) {
        this.data = data;
        this.prev = null;
        this.next = null;
    }
}

class DoublyLinkedList {
    DoublyNode head;
    
    public void insertAtEnd(int data) {
        DoublyNode newNode = new DoublyNode(data);
        if (head == null) {
            head = newNode;
            return;
        }
        DoublyNode temp = head;
        while (temp.next != null) {
            temp = temp.next;
        }
        temp.next = newNode;
        newNode.prev = temp;
    }
    
    public void display() {
        DoublyNode temp = head;
        while (temp != null) {
            System.out.print(temp.data + "" <-> "");
            temp = temp.next;
        }
        System.out.println(""null"");
    }
}",Human,Data Structures - Doubly Linked List,Advanced,Doubly linked list implementation
"public class CircularQueue {
    private int[] queue;
    private int front, rear, size, capacity;
    
    public CircularQueue(int capacity) {
        this.capacity = capacity;
        queue = new int[capacity];
        front = 0;
        rear = -1;
        size = 0;
    }
    
    public boolean enqueue(int item) {
        if (isFull()) return false;
        rear = (rear + 1) % capacity;
        queue[rear] = item;
        size++;
        return true;
    }
    
    public int dequeue() {
        if (isEmpty()) return -1;
        int item = queue[front];
        front = (front + 1) % capacity;
        size--;
        return item;
    }
    
    public boolean isEmpty() {
        return size == 0;
    }
    
    public boolean isFull() {
        return size == capacity;
    }
}",AI,Data Structures - Circular Queue,Advanced,Circular queue implementation
"abstract class Shape {
    abstract double area();
    abstract double perimeter();
}

class Circle extends Shape {
    private double radius;
    
    public Circle(double radius) {
        this.radius = radius;
    }
    
    @Override
    double area() {
        return Math.PI * radius * radius;
    }
    
    @Override
    double perimeter() {
        return 2 * Math.PI * radius;
    }
}

class Rectangle extends Shape {
    private double length, width;
    
    public Rectangle(double length, double width) {
        this.length = length;
        this.width = width;
    }
    
    @Override
    double area() {
        return length * width;
    }
    
    @Override
    double perimeter() {
        return 2 * (length + width);
    }
}",Human,OOP - Abstraction,Intermediate,Abstract class with inheritance
"interface Vehicle {
    void start();
    void stop();
    int getSpeed();
}

class Car implements Vehicle {
    private int speed;
    
    public Car() {
        this.speed = 0;
    }
    
    @Override
    public void start() {
        System.out.println(""Car started"");
        speed = 10;
    }
    
    @Override
    public void stop() {
        System.out.println(""Car stopped"");
        speed = 0;
    }
    
    @Override
    public int getSpeed() {
        return speed;
    }
}",AI,OOP - Interface,Intermediate,Interface implementation
"class Animal {
    protected String name;
    
    public Animal(String name) {
        this.name = name;
    }
    
    public void makeSound() {
        System.out.println(""Animal makes a sound"");
    }
}

class Dog extends Animal {
    private String breed;
    
    public Dog(String name, String breed) {
        super(name);
        this.breed = breed;
    }
    
    @Override
    public void makeSound() {
        System.out.println(name + "" barks!"");
    }
    
    public void displayInfo() {
        System.out.println(""Name: "" + name + "", Breed: "" + breed);
    }
}",Human,OOP - Inheritance,Intermediate,Inheritance with method overriding
"public class RadixSort {
    public static void radixSort(int[] arr) {
        int max = getMax(arr);
        for (int exp = 1; max / exp > 0; exp *= 10) {
            countSort(arr, exp);
        }
    }
    
    private static int getMax(int[] arr) {
        int max = arr[0];
        for (int i = 1; i < arr.length; i++) {
            if (arr[i] > max) max = arr[i];
        }
        return max;
    }
    
    private static void countSort(int[] arr, int exp) {
        int n = arr.length;
        int[] output = new int[n];
        int[] count = new int[10];
        
        for (int i = 0; i < n; i++) {
            count[(arr[i] / exp) % 10]++;
        }
        
        for (int i = 1; i < 10; i++) {
            count[i] += count[i - 1];
        }
        
        for (int i = n - 1; i >= 0; i--) {
            output[count[(arr[i] / exp) % 10] - 1] = arr[i];
            count[(arr[i] / exp) % 10]--;
        }
        
        System.arraycopy(output, 0, arr, 0, n);
    }
}",AI,Algorithms - Radix Sort,Advanced,Radix sort implementation
"public class TowerOfHanoi {
    public static void solveHanoi(int n, char from, char to, char aux) {
        if (n == 1) {
            System.out.println(""Move disk 1 from "" + from + "" to "" + to);
            return;
        }
        solveHanoi(n - 1, from, aux, to);
        System.out.println(""Move disk "" + n + "" from "" + from + "" to "" + to);
        solveHanoi(n - 1, aux, to, from);
    }
    
    public static void main(String[] args) {
        int n = 3;
        solveHanoi(n, 'A', 'C', 'B');
    }
}",Human,Recursion - Tower of Hanoi,Advanced,Tower of Hanoi recursive solution
"import java.util.*;
public class Dijkstra {
    class Node implements Comparable<Node> {
        int vertex;
        int distance;
        
        Node(int vertex, int distance) {
            this.vertex = vertex;
            this.distance = distance;
        }
        
        public int compareTo(Node other) {
            return Integer.compare(this.distance, other.distance);
        }
    }
    
    public int[] dijkstra(int[][] graph, int source) {
        int n = graph.length;
        int[] dist = new int[n];
        Arrays.fill(dist, Integer.MAX_VALUE);
        dist[source] = 0;
        
        PriorityQueue<Node> pq = new PriorityQueue<>();
        pq.offer(new Node(source, 0));
        
        boolean[] visited = new boolean[n];
        
        while (!pq.isEmpty()) {
            Node current = pq.poll();
            int u = current.vertex;
            
            if (visited[u]) continue;
            visited[u] = true;
            
            for (int v = 0; v < n; v++) {
                if (graph[u][v] != 0 && !visited[v]) {
                    int newDist = dist[u] + graph[u][v];
                    if (newDist < dist[v]) {
                        dist[v] = newDist;
                        pq.offer(new Node(v, newDist));
                    }
                }
            }
        }
        return dist;
    }
}",AI,Algorithms - Dijkstra,Advanced,Dijkstra's shortest path algorithm
"class DisjointSet {
    private int[] parent;
    private int[] rank;
    
    public DisjointSet(int n) {
        parent = new int[n];
        rank = new int[n];
        for (int i = 0; i < n; i++) {
            parent[i] = i;
            rank[i] = 0;
        }
    }
    
    public int find(int x) {
        if (parent[x] != x) {
            parent[x] = find(parent[x]);
        }
        return parent[x];
    }
    
    public void union(int x, int y) {
        int xRoot = find(x);
        int yRoot = find(y);
        
        if (xRoot == yRoot) return;
        
        if (rank[xRoot] < rank[yRoot]) {
            parent[xRoot] = yRoot;
        } else if (rank[xRoot] > rank[yRoot]) {
            parent[yRoot] = xRoot;
        } else {
            parent[yRoot] = xRoot;
            rank[xRoot]++;
        }
    }
}",Human,Data Structures - Disjoint Set,Advanced,Union-Find data structure
"import javax.swing.*;
import java.awt.*;
import java.awt.event.*;
public class CalculatorGUI extends JFrame implements ActionListener {
    private JTextField display;
    private double num1, num2, result;
    private char operator;
    
    public CalculatorGUI() {
        setTitle(""Calculator"");
        setSize(300, 400);
        setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
        setLayout(new BorderLayout());
        
        display = new JTextField();
        display.setEditable(false);
        display.setFont(new Font(""Arial"", Font.BOLD, 24));
        add(display, BorderLayout.NORTH);
        
        JPanel buttonPanel = new JPanel();
        buttonPanel.setLayout(new GridLayout(4, 4, 5, 5));
        
        String[] buttons = {""7"", ""8"", ""9"", ""/"", ""4"", ""5"", ""6"", ""*"", ""1"", ""2"", ""3"", ""-"", ""0"", ""C"", ""="", ""+""};
        
        for (String text : buttons) {
            JButton button = new JButton(text);
            button.setFont(new Font(""Arial"", Font.BOLD, 18));
            button.addActionListener(this);
            buttonPanel.add(button);
        }
        
        add(buttonPanel, BorderLayout.CENTER);
        setVisible(true);
    }
    
    public void actionPerformed(ActionEvent e) {
        String command = e.getActionCommand();
        
        if (command.charAt(0) >= '0' && command.charAt(0) <= '9') {
            display.setText(display.getText() + command);
        } else if (command.equals(""C"")) {
            display.setText("""");
        } else if (command.equals(""="")) {
            num2 = Double.parseDouble(display.getText());
            switch (operator) {
                case '+': result = num1 + num2; break;
                case '-': result = num1 - num2; break;
                case '*': result = num1 * num2; break;
                case '/': result = num1 / num2; break;
            }
            display.setText(String.valueOf(result));
        } else {
            num1 = Double.parseDouble(display.getText());
            operator = command.charAt(0);
            display.setText("""");
        }
    }
}",AI,Java Swing - Calculator,Advanced,GUI calculator application
"public class LongestCommonSubsequence {
    public static int lcs(String str1, String str2) {
        int m = str1.length();
        int n = str2.length();
        int[][] dp = new int[m + 1][n + 1];
        
        for (int i = 1; i <= m; i++) {
            for (int j = 1; j <= n; j++) {
                if (str1.charAt(i - 1) == str2.charAt(j - 1)) {
                    dp[i][j] = dp[i - 1][j - 1] + 1;
                } else {
                    dp[i][j] = Math.max(dp[i - 1][j], dp[i][j - 1]);
                }
            }
        }
        return dp[m][n];
    }
    
    public static void main(String[] args) {
        String s1 = ""AGGTAB"";
        String s2 = ""GXTXAYB"";
        System.out.println(""LCS length: "" + lcs(s1, s2));
    }
}",Human,Algorithms - Dynamic Programming LCS,Advanced,Longest common subsequence problem
"import java.util.*;
class TopologicalSort {
    private int vertices;
    private List<List<Integer>> adjList;
    
    public TopologicalSort(int vertices) {
        this.vertices = vertices;
        adjList = new ArrayList<>(vertices);
        for (int i = 0; i < vertices; i++) {
            adjList.add(new ArrayList<>());
        }
    }
    
    public void addEdge(int u, int v) {
        adjList.get(u).add(v);
    }
    
    public void topologicalSort() {
        Stack<Integer> stack = new Stack<>();
        boolean[] visited = new boolean[vertices];
        
        for (int i = 0; i < vertices; i++) {
            if (!visited[i]) {
                topologicalSortUtil(i, visited, stack);
            }
        }
        
        while (!stack.isEmpty()) {
            System.out.print(stack.pop() + "" "");
        }
    }
    
    private void topologicalSortUtil(int v, boolean[] visited, Stack<Integer> stack) {
        visited[v] = true;
        for (int neighbor : adjList.get(v)) {
            if (!visited[neighbor]) {
                topologicalSortUtil(neighbor, visited, stack);
            }
        }
        stack.push(v);
    }
}",AI,Algorithms - Topological Sort,Advanced,Topological sorting using DFS
"public class MatrixMultiplication {
    public static int[][] multiply(int[][] A, int[][] B) {
        int rowsA = A.length;
        int colsA = A[0].length;
        int colsB = B[0].length;
        
        int[][] result = new int[rowsA][colsB];
        
        for (int i = 0; i < rowsA; i++) {
            for (int j = 0; j < colsB; j++) {
                for (int k = 0; k < colsA; k++) {
                    result[i][j] += A[i][k] * B[k][j];
                }
            }
        }
        return result;
    }
    
    public static void printMatrix(int[][] matrix) {
        for (int[] row : matrix) {
            for (int val : row) {
                System.out.print(val + "" "");
            }
            System.out.println();
        }
    }
}",Human,Algorithms - Matrix Operations,Intermediate,Matrix multiplication algorithm

